성별,연령,체형명,(101)머리위로뻗은주먹높이,(102)키,(103)눈높이,(104)목뒤높이,(105)어깨높이,(106)어깨가쪽높이,(107)겨드랑높이,(108)굽힌팔꿈치높이,(109)엉덩이높이,(110)샅높이,(111)주먹높이,(112)허리높이,(113)배꼽수준허리높이,(114)위앞엉덩뼈가시높이,(115)무릎높이,(116)가슴너비,(117)젖가슴너비,(118)허리너비,(119)배꼽수준허리너비,(120)엉덩이너비,(121)겨드랑두께,(122)가슴두께,(123)젖가슴두께,(124)허리두께,(125)배꼽수준허리두께,(126)엉덩이두께,(127)엉덩이수직길이,(128)몸통수직길이,(129)벽면앞으로뻗은주먹수평길이,(130)벽면몸통두께,(131)벽면어깨수평길이,(132)몸무게,(201)앞중심길이,(202)배꼽수준앞중심길이,(203)겨드랑앞벽사이길이,(204)겨드랑앞접힘사이길이,(205)젖꼭지사이수평길이(여),(206)목둘레,(207)목밑둘레,(208)가슴둘레,(209)젖가슴둘레,(210)젖가슴아래둘레(여),(211)허리둘레,(212)배꼽수준허리둘레,(213)엉덩이둘레,(214)넙다리둘레,(215)넙다리중간둘레,(216)무릎둘레,(217)무릎아래둘레,(218)장딴지둘레,(219)종아리최소둘레,(220)발목최대둘레,(221)어깨길이,(222)목뒤등뼈위겨드랑수준길이,(223)등길이,(224)배꼽수준등길이,(225)목뒤오금길이,(226)총길이,(227)넙다리길이,(228)어깨사이길이,(229)겨드랑뒤벽사이길이,(230)겨드랑뒤벽접힘사이길이,(231)목뒤젖꼭지길이,(232)목뒤젖꼭지허리둘레선길이,(233)목옆젖꼭지길이(여),(234)목옆젖꼭지허리둘레선길이,(235)위팔길이,(236)팔길이,(237)팔안쪽길이,(238)목뒤손목안쪽길이,(239)겨드랑둘레,(240)위팔둘레,(241)팔꿈치둘레,(242)손목둘레,(243)엉덩이옆길이,(244)다리가쪽길이,(245)몸통세로둘레,(246)샅앞뒤길이,(247)배꼽수준샅앞뒤길이,(301)앉은키,(302)앉은눈높이,(303)앉은목뒤높이,(304)앉은어깨높이,(305)앉은팔꿈치높이,(306)앉은넙다리높이,(307)앉은무릎높이,(308)앉은오금높이,(309)앉은엉덩이무릎수평길이,(310)앉은엉덩이오금수평길이,(311)앉은엉덩이배두께,(312)위팔수직길이,(313)아래팔수평길이,(314)팔꿈치손끝수평길이,(315)팔꿈치주먹수평길이,(316)앉은배두께,(317)어깨너비,(318)위팔사이너비,(319)팔꿈치사이너비,(320)앉은엉덩이너비,(401)머리두께,(402)머리너비,(403)머리수직길이,(404)얼굴수직길이,(405)머리둘레,(406)귀구슬사이머리위길이,(407)눈살뒤통수길이,(408)눈동자사이너비,(409)손직선길이,(410)손바닥직선길이,(411)손너비,(412)둘째손가락직선길이,(413)둘째손가락첫째관절너비,(414)둘째손가락둘째관절너비,(415)손두께,(416)막대쥔손안둘레,(417)손둘레,(418)발너비,(419)발직선길이,(420)가쪽복사높이
남성,30대,작은 사각체형,2004.0,1701.0,1585.0,1444.0,1373.0,1385.0,1262.0,1045.0,833.0,764.0,758.0,1046.0,994.0,911.0,432.0,312.0,302.0,274.0,285.0,329.0,111.0,204.0,216.0,212.0,209.0,231.0,283.0,680.0,693.0,226.0,94.0,67.8,353.0,409.0,360.0,364.0,,371.0,,950.0,911.0,,812.0,825.0,928.0,553.0,501.0,362.0,339.0,367.0,220.0,254.0,129.0,187.0,414.0,461.0,1009.0,1449.0,283.0,424.0,397.0,384.0,347.0,514.0,,427.0,324.0,560.0,449.0,801.0,423.0,294.0,276.0,164.0,210.0,1046.0,1597.0,754.0,654.0,927.0,812.0,670.0,595.0,267.0,150.0,504.0,392.0,565.0,461.0,239.0,329.0,262.0,441.0,317.0,230.0,389.0,460.0,473.0,346.0,184.0,162.0,232.0,119.0,573.0,384.0,372.0,58.0,184.0,106.0,83.0,69.0,19.0,16.0,26.0,100.0,202.0,96.0,245.0,68.0
여성,30대,작은 사각체형(긴지체),1877.0,1598.0,1487.0,1357.0,1280.0,1293.0,1184.0,971.0,775.0,725.0,711.0,993.0,932.0,859.0,405.0,278.0,274.0,245.0,276.0,323.0,97.0,184.0,210.0,185.0,187.0,209.0,268.0,632.0,663.0,223.0,91.0,53.8,322.0,385.0,327.0,320.0,171.0,,373.0,837.0,830.0,732.0,700.0,760.0,902.0,526.0,459.0,335.0,312.0,335.0,203.0,233.0,132.0,174.0,381.0,441.0,966.0,1380.0,274.0,400.0,371.0,348.0,333.0,476.0,259.0,401.0,310.0,531.0,437.0,759.0,369.0,262.0,248.0,147.0,226.0,1003.0,1474.0,722.0,602.0,866.0,754.0,629.0,552.0,239.0,132.0,479.0,373.0,545.0,451.0,220.0,309.0,241.0,412.0,300.0,204.0,364.0,415.0,405.0,346.0,174.0,153.0,220.0,114.0,547.0,362.0,352.0,52.0,176.0,102.0,77.0,66.0,17.0,15.0,24.0,96.0,183.0,93.0,231.0,61.0
여성,30대,삼각체형,1880.0,1586.0,1480.0,1354.0,1292.0,1303.0,1192.0,980.0,771.0,712.0,716.0,986.0,929.0,851.0,405.0,282.0,284.0,252.0,283.0,326.0,99.0,188.0,221.0,192.0,194.0,215.0,274.0,642.0,672.0,233.0,94.0,56.2,324.0,382.0,324.0,320.0,177.0,,377.0,861.0,864.0,759.0,730.0,787.0,914.0,543.0,469.0,344.0,320.0,339.0,206.0,233.0,125.0,169.0,386.0,443.0,966.0,1378.0,273.0,398.0,374.0,362.0,337.0,480.0,260.0,404.0,313.0,539.0,437.0,760.0,384.0,270.0,257.0,151.0,229.0,996.0,1509.0,731.0,617.0,862.0,754.0,630.0,568.0,253.0,136.0,477.0,376.0,544.0,446.0,223.0,314.0,247.0,416.0,308.0,211.0,363.0,421.0,426.0,347.0,174.0,152.0,219.0,116.0,544.0,359.0,339.0,52.0,177.0,103.0,78.0,66.0,18.0,15.0,24.0,93.0,185.0,92.0,231.0,62.0
여성,30대,큰 사각체형,1814.0,1550.0,1444.0,1317.0,1247.0,1259.0,1144.0,948.0,743.0,683.0,697.0,951.0,890.0,820.0,392.0,295.0,304.0,276.0,309.0,336.0,110.0,204.0,245.0,222.0,222.0,235.0,268.0,634.0,650.0,260.0,101.0,62.9,336.0,398.0,332.0,333.0,186.0,,387.0,909.0,938.0,799.0,811.0,872.0,964.0,579.0,503.0,356.0,332.0,363.0,215.0,238.0,126.0,174.0,389.0,450.0,949.0,1346.0,260.0,406.0,383.0,378.0,363.0,494.0,285.0,416.0,302.0,522.0,415.0,749.0,406.0,298.0,268.0,154.0,229.0,963.0,1530.0,744.0,625.0,849.0,741.0,617.0,548.0,247.0,146.0,469.0,358.0,541.0,443.0,252.0,298.0,238.0,405.0,296.0,246.0,368.0,444.0,460.0,364.0,176.0,154.0,219.0,116.0,551.0,365.0,348.0,52.0,173.0,100.0,78.0,64.0,18.0,15.0,25.0,88.0,186.0,93.0,227.0,62.0
여성,30대,작은 사각체형(짧은지체),1822.0,1556.0,1447.0,1321.0,1254.0,1265.0,1158.0,957.0,738.0,684.0,705.0,957.0,897.0,822.0,390.0,273.0,272.0,243.0,272.0,318.0,95.0,180.0,211.0,185.0,189.0,210.0,273.0,637.0,638.0,224.0,92.0,52.4,322.0,384.0,319.0,312.0,170.0,,368.0,827.0,832.0,731.0,698.0,755.0,895.0,531.0,460.0,336.0,311.0,333.0,203.0,230.0,124.0,167.0,381.0,438.0,949.0,1345.0,264.0,388.0,359.0,347.0,330.0,473.0,257.0,402.0,295.0,510.0,414.0,733.0,366.0,261.0,246.0,146.0,226.0,966.0,1487.0,726.0,610.0,861.0,751.0,628.0,561.0,261.0,133.0,459.0,358.0,525.0,433.0,216.0,298.0,234.0,401.0,291.0,204.0,354.0,409.0,410.0,341.0,176.0,154.0,219.0,114.0,552.0,365.0,346.0,52.0,172.0,101.0,75.0,64.0,17.0,15.0,24.0,90.0,180.0,92.0,225.0,60.0
남성,40대,역삼각체형,2011.0,1708.0,1593.0,1464.0,1384.0,1394.0,1260.0,1046.0,828.0,773.0,768.0,1037.0,997.0,909.0,441.0,329.0,311.0,297.0,305.0,336.0,120.0,222.0,237.0,240.0,234.0,248.0,264.0,691.0,698.0,246.0,94.0,75.0,384.0,424.0,373.0,378.0,,392.0,,995.0,964.0,,885.0,894.0,974.0,566.0,515.0,374.0,352.0,377.0,227.0,264.0,135.0,211.0,450.0,489.0,1036.0,1489.0,278.0,445.0,418.0,402.0,363.0,547.0,,458.0,334.0,579.0,466.0,828.0,448.0,316.0,299.0,174.0,197.0,1042.0,1659.0,764.0,684.0,929.0,811.0,685.0,604.0,265.0,154.0,510.0,401.0,571.0,472.0,264.0,339.0,266.0,449.0,327.0,258.0,406.0,473.0,471.0,352.0,183.0,159.0,240.0,120.0,571.0,371.0,353.0,56.0,188.0,108.0,85.0,71.0,19.0,17.0,27.0,96.0,212.0,102.0,251.0,68.0
남성,40대,작은 사각체형,1990.0,1688.0,1573.0,1436.0,1367.0,1378.0,1254.0,1036.0,829.0,778.0,755.0,1030.0,992.0,902.0,437.0,307.0,295.0,274.0,281.0,321.0,109.0,203.0,213.0,209.0,206.0,224.0,251.0,658.0,692.0,223.0,86.0,63.0,361.0,402.0,351.0,353.0,,367.0,,933.0,895.0,,796.0,806.0,909.0,518.0,472.0,355.0,334.0,347.0,214.0,254.0,124.0,193.0,427.0,464.0,1009.0,1455.0,287.0,418.0,394.0,380.0,345.0,518.0,,434.0,332.0,576.0,465.0,819.0,416.0,289.0,281.0,164.0,194.0,1033.0,1579.0,718.0,642.0,915.0,795.0,664.0,593.0,258.0,145.0,500.0,394.0,558.0,463.0,237.0,336.0,265.0,446.0,323.0,226.0,390.0,448.0,439.0,336.0,184.0,159.0,236.0,119.0,570.0,381.0,364.0,56.0,185.0,107.0,83.0,69.0,19.0,16.0,26.0,98.0,204.0,97.0,246.0,67.0
남성,40대,삼각체형,1938.0,1642.0,1526.0,1402.0,1328.0,1336.0,1214.0,1005.0,801.0,741.0,732.0,1010.0,956.0,874.0,423.0,324.0,312.0,296.0,303.0,330.0,121.0,225.0,238.0,245.0,235.0,252.0,269.0,661.0,690.0,246.0,98.0,72.5,348.0,406.0,369.0,376.0,,394.0,,1005.0,971.0,,886.0,889.0,964.0,565.0,516.0,368.0,346.0,373.0,223.0,260.0,135.0,195.0,416.0,467.0,995.0,1424.0,275.0,439.0,416.0,408.0,357.0,508.0,,423.0,326.0,561.0,450.0,801.0,435.0,318.0,300.0,171.0,205.0,1016.0,1611.0,783.0,674.0,895.0,781.0,655.0,577.0,251.0,154.0,489.0,379.0,551.0,447.0,266.0,329.0,259.0,437.0,318.0,262.0,402.0,477.0,482.0,349.0,186.0,162.0,233.0,122.0,576.0,385.0,371.0,57.0,182.0,104.0,85.0,69.0,20.0,17.0,27.0,93.0,208.0,99.0,244.0,66.0
남성,40대,큰 사각체형,2005.0,1701.0,1583.0,1448.0,1377.0,1387.0,1263.0,1047.0,819.0,751.0,754.0,1055.0,994.0,903.0,425.0,315.0,306.0,284.0,295.0,333.0,116.0,215.0,229.0,232.0,224.0,247.0,303.0,697.0,692.0,234.0,94.0,72.5,340.0,408.0,358.0,364.0,,382.0,,977.0,940.0,,851.0,860.0,951.0,569.0,515.0,373.0,349.0,378.0,224.0,261.0,132.0,191.0,412.0,471.0,1018.0,1459.0,281.0,422.0,399.0,389.0,355.0,507.0,,420.0,329.0,565.0,452.0,805.0,440.0,310.0,290.0,170.0,216.0,1055.0,1640.0,807.0,683.0,929.0,814.0,679.0,603.0,273.0,152.0,502.0,389.0,565.0,463.0,257.0,332.0,263.0,442.0,319.0,246.0,382.0,462.0,494.0,351.0,183.0,160.0,237.0,122.0,572.0,379.0,361.0,57.0,187.0,107.0,85.0,71.0,20.0,17.0,26.0,98.0,209.0,99.0,250.0,68.0
여성,40대,사각체형,1854.0,1568.0,1458.0,1333.0,1263.0,1275.0,1164.0,956.0,754.0,702.0,694.0,973.0,915.0,841.0,403.0,281.0,281.0,257.0,286.0,327.0,101.0,198.0,229.0,201.0,200.0,212.0,272.0,631.0,661.0,241.0,94.0,56.6,324.0,384.0,329.0,324.0,178.0,,378.0,866.0,880.0,768.0,750.0,803.0,919.0,542.0,464.0,340.0,315.0,341.0,208.0,237.0,127.0,171.0,374.0,432.0,941.0,1353.0,267.0,399.0,373.0,359.0,343.0,478.0,270.0,405.0,308.0,533.0,431.0,747.0,387.0,279.0,260.0,154.0,225.0,983.0,1494.0,736.0,621.0,849.0,740.0,616.0,548.0,236.0,136.0,472.0,366.0,542.0,447.0,233.0,309.0,240.0,412.0,297.0,219.0,362.0,422.0,425.0,346.0,176.0,151.0,219.0,116.0,545.0,359.0,339.0,50.0,177.0,103.0,78.0,67.0,18.0,16.0,25.0,91.0,187.0,93.0,230.0,62.0
여성,40대,작은 역삼각체형,1835.0,1559.0,1451.0,1330.0,1252.0,1265.0,1154.0,946.0,751.0,691.0,690.0,958.0,902.0,827.0,393.0,285.0,285.0,261.0,296.0,324.0,104.0,193.0,229.0,203.0,203.0,217.0,267.0,639.0,654.0,243.0,93.0,56.3,328.0,384.0,322.0,326.0,180.0,,381.0,865.0,882.0,765.0,750.0,818.0,919.0,545.0,472.0,340.0,315.0,336.0,204.0,232.0,129.0,184.0,395.0,453.0,969.0,1364.0,261.0,396.0,371.0,357.0,346.0,484.0,274.0,412.0,308.0,529.0,422.0,751.0,391.0,280.0,255.0,150.0,223.0,974.0,1506.0,736.0,622.0,855.0,746.0,627.0,551.0,244.0,137.0,468.0,363.0,536.0,443.0,240.0,303.0,241.0,410.0,301.0,229.0,362.0,424.0,434.0,347.0,173.0,153.0,218.0,113.0,546.0,361.0,353.0,52.0,175.0,102.0,77.0,64.0,17.0,15.0,24.0,90.0,184.0,92.0,226.0,59.0
여성,40대,역삼각체형,1826.0,1546.0,1437.0,1319.0,1260.0,1271.0,1159.0,961.0,740.0,682.0,705.0,953.0,896.0,824.0,393.0,285.0,294.0,268.0,296.0,324.0,102.0,199.0,237.0,213.0,210.0,222.0,271.0,637.0,654.0,248.0,99.0,57.9,331.0,389.0,322.0,321.0,179.0,,378.0,892.0,913.0,792.0,782.0,826.0,922.0,547.0,469.0,338.0,312.0,339.0,204.0,234.0,123.0,168.0,384.0,439.0,943.0,1342.0,262.0,395.0,381.0,369.0,354.0,490.0,278.0,413.0,299.0,518.0,415.0,733.0,392.0,285.0,260.0,152.0,222.0,961.0,1530.0,743.0,632.0,847.0,738.0,621.0,559.0,257.0,139.0,462.0,358.0,528.0,438.0,241.0,298.0,233.0,401.0,291.0,235.0,359.0,430.0,442.0,343.0,175.0,153.0,221.0,115.0,548.0,364.0,340.0,50.0,173.0,100.0,77.0,65.0,18.0,16.0,26.0,86.0,187.0,91.0,226.0,62.0
여성,40대,큰 삼각체형,1843.0,1566.0,1456.0,1331.0,1265.0,1278.0,1166.0,966.0,748.0,693.0,708.0,969.0,905.0,830.0,400.0,280.0,285.0,259.0,291.0,330.0,102.0,195.0,226.0,203.0,202.0,222.0,276.0,638.0,645.0,248.0,85.0,58.2,326.0,389.0,325.0,327.0,182.0,,374.0,869.0,880.0,777.0,752.0,813.0,939.0,561.0,490.0,354.0,326.0,351.0,214.0,241.0,125.0,171.0,381.0,441.0,953.0,1360.0,260.0,379.0,356.0,348.0,340.0,480.0,270.0,411.0,301.0,520.0,412.0,737.0,395.0,285.0,267.0,155.0,241.0,980.0,1520.0,759.0,635.0,860.0,752.0,627.0,563.0,258.0,140.0,472.0,362.0,540.0,443.0,237.0,300.0,233.0,403.0,294.0,224.0,350.0,421.0,428.0,353.0,177.0,153.0,220.0,118.0,547.0,360.0,341.0,51.0,176.0,103.0,79.0,66.0,18.0,16.0,26.0,89.0,190.0,94.0,230.0,62.0
50대,남성,작은 사각체형,1961.0,1658.0,1543.0,1415.0,1348.0,1360.0,1238.0,1023.0,821.0,758.0,733.0,1034.0,973.0,896.0,419.0,304.0,295.0,279.0,289.0,321.0,108.0,214.0,227.0,229.0,222.0,231.0,276.0,657.0,700.0,238.0,100.0,64.9,330.0,397.0,349.0,354.0,,370.0,,934.0,912.0,,839.0,847.0,914.0,528.0,479.0,356.0,331.0,354.0,219.0,256.0,128.0,188.0,406.0,461.0,998.0,1436.0,279.0,415.0,392.0,387.0,349.0,491.0,,410.0,327.0,563.0,444.0,782.0,419.0,296.0,276.0,168.0,207.0,1033.0,1577.0,766.0,644.0,897.0,788.0,653.0,585.0,256.0,143.0,496.0,386.0,554.0,449.0,254.0,334.0,259.0,440.0,317.0,240.0,374.0,443.0,464.0,339.0,181.0,157.0,230.0,120.0,562.0,373.0,361.0,57.0,183.0,105.0,84.0,69.0,19.0,17.0,27.0,98.0,206.0,97.0,245.0,67.0
50대,남성,큰 사각체형,1959.0,1662.0,1548.0,1418.0,1339.0,1350.0,1223.0,1011.0,803.0,747.0,733.0,1024.0,964.0,884.0,418.0,324.0,312.0,301.0,308.0,331.0,120.0,225.0,240.0,251.0,244.0,249.0,277.0,672.0,703.0,256.0,110.0,73.5,347.0,416.0,371.0,378.0,,393.0,,996.0,971.0,,903.0,912.0,964.0,563.0,504.0,366.0,343.0,375.0,227.0,264.0,136.0,202.0,421.0,480.0,1008.0,1440.0,271.0,444.0,418.0,408.0,362.0,514.0,,424.0,325.0,559.0,446.0,797.0,452.0,321.0,298.0,174.0,213.0,1024.0,1629.0,800.0,673.0,903.0,789.0,662.0,581.0,250.0,152.0,491.0,379.0,560.0,457.0,280.0,330.0,259.0,439.0,319.0,270.0,399.0,470.0,480.0,354.0,184.0,160.0,236.0,122.0,567.0,376.0,366.0,54.0,183.0,105.0,86.0,70.0,20.0,17.0,27.0,96.0,210.0,99.0,249.0,67.0
50대,남성,삼각체형,1945.0,1665.0,1548.0,1430.0,1358.0,1370.0,1228.0,1020.0,777.0,733.0,743.0,1047.0,979.0,857.0,418.0,311.0,308.0,292.0,302.0,326.0,119.0,228.0,233.0,250.0,236.0,255.0,313.0,697.0,637.0,225.0,80.0,70.0,340.0,408.0,353.0,365.0,,384.0,,996.0,957.0,,886.0,896.0,952.0,541.0,499.0,370.0,350.0,368.0,223.0,262.0,124.0,206.0,407.0,476.0,1017.0,1453.0,274.0,415.0,393.0,389.0,356.0,505.0,,426.0,342.0,582.0,460.0,832.0,443.0,302.0,293.0,169.0,221.0,1051.0,1630.0,808.0,664.0,899.0,790.0,668.0,600.0,261.0,141.0,495.0,393.0,563.0,474.0,265.0,338.0,256.0,434.0,318.0,254.0,380.0,455.0,498.0,335.0,185.0,157.0,242.0,119.0,567.0,361.0,336.0,57.0,187.0,109.0,83.0,68.0,19.0,17.0,26.0,87.0,209.0,102.0,245.0,67.0
50대,남성,사각체형,1961.0,1660.0,1550.0,1415.0,1350.0,1359.0,1229.0,1016.0,819.0,763.0,744.0,992.0,963.0,892.0,434.0,318.0,307.0,297.0,299.0,330.0,113.0,215.0,235.0,239.0,234.0,238.0,229.0,652.0,699.0,247.0,99.0,69.2,388.0,416.0,361.0,366.0,,385.0,,965.0,950.0,,888.0,892.0,952.0,539.0,488.0,364.0,343.0,360.0,221.0,261.0,120.0,203.0,444.0,472.0,1000.0,1435.0,274.0,425.0,404.0,392.0,358.0,545.0,,453.0,328.0,571.0,462.0,803.0,430.0,305.0,291.0,171.0,174.0,997.0,1615.0,709.0,650.0,903.0,784.0,659.0,591.0,258.0,148.0,495.0,387.0,559.0,465.0,264.0,333.0,263.0,444.0,322.0,257.0,393.0,457.0,449.0,343.0,184.0,158.0,235.0,119.0,571.0,373.0,364.0,56.0,184.0,106.0,84.0,70.0,19.0,17.0,26.0,94.0,211.0,101.0,247.0,66.0
50대,여성,사각체형,1834.0,1544.0,1439.0,1320.0,1259.0,1271.0,1155.0,959.0,744.0,682.0,702.0,956.0,892.0,819.0,397.0,292.0,302.0,280.0,312.0,333.0,107.0,209.0,250.0,235.0,233.0,232.0,275.0,639.0,660.0,265.0,101.0,61.7,335.0,402.0,328.0,335.0,187.0,,384.0,907.0,950.0,825.0,839.0,892.0,942.0,554.0,478.0,351.0,326.0,345.0,210.0,240.0,122.0,172.0,386.0,447.0,950.0,1350.0,262.0,392.0,371.0,369.0,362.0,490.0,289.0,416.0,305.0,529.0,420.0,734.0,405.0,296.0,268.0,158.0,225.0,966.0,1549.0,757.0,630.0,838.0,730.0,616.0,554.0,250.0,140.0,467.0,360.0,537.0,442.0,266.0,302.0,241.0,409.0,300.0,256.0,354.0,431.0,456.0,350.0,177.0,150.0,217.0,115.0,546.0,357.0,341.0,51.0,176.0,103.0,79.0,65.0,18.0,16.0,26.0,87.0,190.0,93.0,230.0,62.0
50대,여성,삼각체형,1793.0,1517.0,1409.0,1288.0,1222.0,1234.0,1119.0,922.0,735.0,669.0,674.0,919.0,865.0,803.0,380.0,292.0,302.0,288.0,313.0,327.0,110.0,206.0,250.0,236.0,236.0,233.0,250.0,619.0,648.0,265.0,95.0,59.6,344.0,400.0,325.0,337.0,187.0,,385.0,906.0,942.0,813.0,849.0,900.0,936.0,553.0,480.0,347.0,323.0,342.0,211.0,238.0,123.0,177.0,392.0,445.0,932.0,1318.0,255.0,393.0,368.0,362.0,358.0,499.0,280.0,423.0,300.0,519.0,411.0,726.0,409.0,295.0,266.0,158.0,221.0,931.0,1510.0,719.0,609.0,830.0,720.0,602.0,535.0,236.0,139.0,454.0,347.0,534.0,439.0,269.0,296.0,240.0,404.0,297.0,262.0,355.0,429.0,456.0,348.0,178.0,150.0,222.0,114.0,549.0,361.0,358.0,52.0,171.0,100.0,78.0,64.0,18.0,16.0,25.0,84.0,189.0,92.0,225.0,60.0
50대,여성,작은 역삼각체형,1842.0,1564.0,1455.0,1332.0,1256.0,1267.0,1153.0,949.0,751.0,697.0,697.0,967.0,907.0,833.0,401.0,286.0,291.0,268.0,299.0,328.0,103.0,202.0,238.0,217.0,216.0,217.0,270.0,635.0,663.0,252.0,95.0,58.1,330.0,394.0,329.0,331.0,184.0,,378.0,887.0,910.0,792.0,792.0,852.0,925.0,539.0,466.0,343.0,321.0,335.0,209.0,240.0,127.0,181.0,385.0,446.0,952.0,1358.0,263.0,399.0,374.0,365.0,352.0,483.0,276.0,409.0,307.0,530.0,426.0,742.0,396.0,285.0,263.0,158.0,227.0,975.0,1509.0,738.0,618.0,848.0,741.0,619.0,547.0,236.0,134.0,468.0,363.0,541.0,445.0,249.0,308.0,239.0,412.0,299.0,240.0,362.0,424.0,434.0,344.0,176.0,149.0,219.0,116.0,543.0,353.0,342.0,52.0,178.0,103.0,79.0,67.0,18.0,16.0,26.0,90.0,192.0,94.0,231.0,61.0
