code,성별,상품명,현재가,할인,소매
p02488002,"여성","드로스트링 니트 스웨터","₩39,900","-50%",""
p09874008,"여성","하트 파인 니트 탑","₩24,900","-50%",""
p03859003,"여성","오픈워크 니트 스웨터","₩28,900","-50%",""
p09598148,"여성","텍스처 비즈 니트 재킷","₩29,900","-50%",""
p05802014,"여성","컬러 블록 니트 재킷","₩24,900","-50%",""
p09598107,"여성","100% 울 엑스트라 소프트 스웨터","₩44,900","-50%","긴팔"
p02756026,"여성","딥 네크라인 니트 스웨터","₩29,900","-50%",""
p09598050,"여성","브이넥 니트 스웨터","₩27,900","-50%",""
p04192038,"여성","벌룬 슬리브 니트 탑","₩27,900","-50%","반팔"
p03920052,"여성","콤비 니트 재킷","₩28,900","-50%","긴팔"
p00014010,"여성","비대칭 니트 스웨터","₩44,900","-50%",""
p06771025,"여성","프린지 니트 탑","₩22,900","-50%",""
p05536044,"여성","반소매 니트 재킷","₩29,900","-50%","반팔"
p05755015,"여성","숄더 패드 니트 재킷","₩39,900","-50%",""
p05536129,"여성","후드 타이 니트 재킷","₩39,900","-50%",""
p02756115,"여성","러플 니트 재킷","₩28,900","-50%","긴팔"
p04192009,"여성","벌룬 슬리브 반소매 니트 탑","₩27,900","-50%",""
p06427023,"여성","숏 슬리브 니트 재킷","₩28,900","-50%",""
p03920212,"여성","프릴 니트 탑","₩24,900","-50%","반팔"
p03921068,"여성","러플 니트 탑","₩24,900","-50%",""
p02142139,"여성","파인 니트 반소매 탑","₩24,900","-50%","반팔"
p01509007,"여성","드레이프 니트 탑","₩24,900","-50%",""
p06236005,"여성","허니콤 니트 탑","₩22,900","-50%",""
p06771014,"여성","벌룬 슬리브 니트 재킷","₩28,900","-50%",""
p01509015,"여성","파인 니트 스웨터","₩17,900","-50%","긴팔"
p03471027,"여성","스트라이프 스트랩 니트 탑","₩17,900","-50%",""
p03471006,"여성","브이넥 루즈 니트 탑","₩24,900","-50%",""
p05802007,"여성","크로스 뒷면 니트 탑","₩22,900","-50%","반팔"
p03456010,"여성","프릴 니트 탑","₩22,900","-50%",""
p06771027,"여성","포인텔 니트 쇼츠","₩19,900","-50%",""
p06427026,"여성","프렌치 슬리브 니트 재킷","₩29,900","-50%",""
p04192073,"여성","벌룬 스트럭처 니트 콤비 스커트","₩31,900","-60%","반팔"
p06427013,"여성","메탈릭 얀 니트 스웨터","₩29,900","-50%",""
p08146001,"여성","메탈릭 니트 스웨터","₩29,900","-50%","긴팔"
p02142140,"여성","반소매 니트 재킷","₩24,900","-50%","반팔"
p06873004,"여성","언밸런스 니트 탑","₩24,900","-50%",""
p03920252,"여성","드레이프 니트 재킷","₩27,900","-50%",""
p02893035,"여성","프린지 니트 탑","₩24,900","-50%","반팔"
p04938030,"여성","도트 니트 폴로셔츠","₩24,900","-50%",""
p02142026,"여성","미니 니트 원피스","₩15,900","-60%",""
p03456006,"여성","셔링 허리 롱 니트 원피스","₩31,900","-60%","반팔"
p04192081,"여성","크로스 버클 베스트","₩28,900","-50%","반팔"
p05536030,"여성","토글 버튼 니트 베스트","₩28,900","-50%","반팔"
p03920733,"여성","시스루 니트 재킷","₩27,900","-50%",""
p09598062,"여성","프릴 스트럭처 니트 재킷","₩27,900","-50%",""
p06771037,"여성","스트라이프 니트 재킷","₩29,900","-50%","긴팔"
p09598031,"여성","콤비 니트 파레오 스커트","₩23,900","-60%","반팔"
p03920057,"여성","주얼리 넥 울 재킷","₩29,900","-50%","반팔"
p06236042,"여성","스트라이프 스트럭처 니트 점프수트","₩21,900","-60%",""
p08779128,"여성","버튼 니트 쇼츠","₩19,900","-60%","반팔"
p03921042,"여성","오픈워크 니트 쇼츠","₩17,900","-50%",""
p06771032,"여성","플로럴 포인텔 니트 탑","₩14,900","-50%",""
p04331008,"여성","스트럭처 니트 베스트 탑","₩39,900","-50%",""
p05536026,"여성","버튼 케이프 슬리브 니트 스웨터","₩27,900","-50%",""
p09874011,"여성","컷아웃 볼 니트 원피스","₩31,900","-60%",""
p05802032,"여성","펀칭 자수 니트 탑","₩24,900","-50%","반팔"
p06771035,"여성","청키 니트 스웨터","₩29,900","-50%",""
p01822010,"여성","오픈워크 벨 슬리브 니트 스웨터","₩28,900","-50%",""
p04192075,"여성","엑스트라 파인 브이넥 니트 스웨터","₩22,900","-60%",""
p08851009,"여성","쇼트 슬리브 스트라이프 니트 스웨터","₩22,900","-50%","반팔"
p03920192,"여성","울 엑스트라 파인 니트 탑","₩22,900","-50%","반팔"
p03921044,"여성","반소매 니트 탑","₩24,900","-50%","반팔"
p08779003,"여성","시스루 니트 폴로셔츠","₩24,900","-50%","반팔"
p03456011,"여성","오프숄더 니트 탑","₩24,900","-50%",""
p03390102,"여성","라이트 니트 폴로셔츠","₩19,900","-60%",""
p02142037,"여성","와이드 슬리브 니트 스웨터","₩19,900","-50%",""
p02893048,"여성","니트 미디 스커트","₩22,900","-60%","반팔"
p03471026,"여성","골지 홀터넥 탑","₩17,900","-50%",""
p04331002,"여성","언밸런스 리브드 니트 탑","₩19,900","-50%","반팔"
p08779121,"여성","텍스처 니트 쇼츠","₩19,900","-50%",""
p02142137,"여성","반소매 니트 탑","₩24,900","-50%",""
p01822029,"여성","숄더 패드 니트 탑","₩24,900","-50%","반팔"
p03921027,"여성","링클 페이크 니트 셔츠","₩54,900","-50%","긴팔"
p05802009,"여성","페이크 크링클 니트 스웨터","₩28,900","-50%",""
p02142225,"여성","비대칭 롱 니트 스웨터","₩29,900","-50%","긴팔"
p02142252,"여성","니트 미디 스커트","₩21,900","-60%",""
p03920360,"여성","크롭 하이넥 스웨터","₩27,900","-50%",""
p06771038,"여성","스트라이프 니트 미니 원피스","₩21,900","-60%",""
p02756045,"여성","비대칭 니트 미디 스커트","₩21,900","-60%",""
p05536077,"여성","니트 미니 스커트","₩24,900","-50%",""
p05755020,"여성","슬리브리스 니트 탑","₩24,900","-50%","반팔"
p00014017,"여성","청키 니트 탑","₩28,900","-50%","반팔"
p03921021,"여성","KITTY AND FRIENDS SANRIO GMBH © 니트 재킷","₩28,900","-50%",""
p04938022,"여성","컷아웃 볼 니트 탑","₩24,900","-50%","반팔"
p02804003,"여성","메탈릭 얀 니트 벌룬 팬츠","₩43,900","-60%",""
p03519005,"여성","반소매 니트 재킷","₩17,900","-50%","반팔"
p08779120,"여성","텍스처 니트 스트랩 탑","₩22,900","-50%",""
p03519002,"여성","골지 니트 홀터넥 탑","₩19,900","-50%",""
p09598020,"여성","도트 니트 원피스","₩31,900","-60%","반팔"
p03920184,"여성","크로셰 밑단 니트 탑","₩19,900","-50%",""
p02893203,"여성","SOSHIOTSUKI X ZARA 울 혼방 터틀넥 바디수트","₩44,900","-50%",""
p02142076,"여성","드레이프 니트 탑","₩24,900","-50%","반팔"
p05536135,"여성","소프트 니트 쇼트 슬리브 스웨터","₩13,900","-61%",""
p05755008,"여성","울 콤비 스웨터","₩29,900","-50%",""
p04192074,"여성","엑스트라 파인 니트 스웨터","₩28,900","-50%","긴팔"
p03920717,"여성","솔기 숄더 니트 스웨터","₩27,900","-50%","긴팔"
p05536023,"여성","스트라이프 반소매 니트 재킷","₩17,900","-50%",""
p09598104,"여성","100% 울 엑스트라 소프트 스웨터","₩35,900","-60%","긴팔"
p06771008,"여성","스트라이프 니트 스웨터","₩27,900","-50%","반팔"
p06236019,"여성","콤비 롤업 슬리브 니트 스웨터","₩27,900","-50%",""
p09598057,"여성","100% 울 쇼트 슬리브 스웨터","₩29,900","-50%",""
p06427004,"여성","메탈사 니트 재킷","₩17,900","-50%",""
p05536036,"여성","지퍼 니트 재킷","₩39,900","-50%",""
p02893109,"여성","100% 엑스트라 파인 울 숏 슬리브 재킷","₩29,900","-50%",""
p06236003,"여성","쇼트 슬리브 니트 스웨터","₩27,900","-50%","반팔"
p09598148,"여성","텍스처 비즈 니트 재킷","₩29,900","-50%",""
p02142032,"여성","울 파인 니트 스웨터","₩19,900","-60%","긴팔"
p05536068,"여성","스트라이프 니트 폴로셔츠","₩29,900","-50%",""
p03920640,"여성","스트라이프 니트 재킷","₩28,900","-50%","긴팔"
p06236006,"여성","벌룬 슬리브 니트 스웨터","₩27,900","-50%",""
p02142440,"여성","콘트라스트 레이스 니트 폴로셔츠","₩27,900","-50%",""
p02893023,"여성","엑스트라 파인 니트 탑","₩24,900","-50%","긴팔"
p09598008,"여성","100% 울 쇼트 슬리브 스웨터","₩29,900","-50%",""
p06427026,"여성","7부 소매 니트 재킷","₩29,900","-50%",""
p01509130,"여성","더블 니트 스웨터","₩24,900","-50%","긴팔"
p02893020,"여성","콘트라스트 파이핑 골지 니트 재킷","₩27,900","-50%",""
p06771009,"여성","언밸런스 밑단 쇼트 슬리브 니트 스웨터","₩28,900","-50%","반팔"
p02893058,"여성","브이넥 니트 스웨터","₩29,900","-50%",""
p09598062,"여성","프릴 스트럭처 니트 재킷","₩27,900","-50%",""
p02142178,"여성","플레인 니트 스웨터","₩17,900","-61%",""
p02756019,"여성","브이넥 니트 스웨터","₩29,900","-50%",""
p06427023,"여성","숏 슬리브 니트 재킷","₩28,900","-50%","반팔"
p02756151,"여성","스트라이프 니트 스웨터","₩19,900","-50%",""
p06236043,"여성","라운드 헴 쇼트 슬리브 스웨터","₩27,900","-50%","반팔"
p02142161,"여성","소프트 니트 스웨터","₩23,900","-60%","긴팔"
p03653001,"여성","케이블 니트 컬러 블록 스웨터","₩23,900","-60%",""
p05755038,"여성","헬로키티 프렌즈 폴로 스웨터","₩27,900","-50%",""
p05755059,"여성","지퍼 니트 재킷","₩39,900","-50%",""
p04331001,"여성","크롭 배트윙 슬리브 니트 스웨터","₩27,900","-50%",""
p06427027,"여성","오버사이즈 니트 스웨터","₩29,900","-50%",""
p06427005,"여성","스트라이프 콤비 니트 스웨터","₩23,900","-60%","긴팔"
p03921047,"여성","더블 이펙트 니트 재킷","₩22,900","-50%",""
p03920969,"여성","숄더 패드 니트 스웨터","₩23,900","-60%",""
p09874112,"여성","배트윙 슬리브 니트 스웨터","₩23,900","-60%","긴팔"
p03581008,"여성","믹스 니트 재킷","₩31,900","-60%",""
p02142179,"여성","플레인 니트 하이넥 스웨터","₩17,900","-61%",""
p02756141,"여성","라펠 칼라 니트 스웨터","₩23,900","-60%",""
p03920392,"여성","스트라이프 니트 재킷","₩27,900","-50%",""
p03920074,"여성","스티치 니트 스웨터","₩35,900","-60%",""
p09598174,"여성","100% 울 마름모 패턴 스웨터","₩54,900","-50%",""
p09598033,"여성","페플럼 니트 재킷","₩29,900","-50%",""
p09598038,"여성","웨이브 리브 니트 재킷","₩28,900","-50%",""
p05755018,"여성","울 하이넥 스웨터","₩29,900","-50%","긴팔"
p08851181,"여성","베이직 플레인 니트 스웨터","₩19,900","-60%","긴팔"
p06236023,"여성","셔링 니트 스웨터","₩29,900","-50%","긴팔"
p04192085,"여성","메탈 버튼 니트 재킷","₩28,900","-50%",""
p02893009,"여성","100% 울 퍼프소매 재킷","₩54,900","-50%",""
p03920080,"여성","후드 니트 스웨터","₩27,900","-50%",""
p02142065,"여성","골지 니트 스웨터","₩24,900","-50%","긴팔"
p02893043,"여성","포인텔 혼방 니트 재킷","₩27,900","-50%",""
p02756008,"여성","하이넥 니트 스웨터","₩19,900","-50%",""
p01957112,"여성","포플린 콤비 니트 스웨터","₩35,900","-60%",""
p03581001,"여성","브이넥 니트 재킷","₩29,900","-50%","긴팔"
p01822007,"여성","페이크 주름 니트 스웨터","₩22,900","-60%",""
p01957011,"여성","포플린 콤비 니트 스웨터","₩44,900","-50%",""
p02142263,"여성","소프트 니트 하이넥 스웨터","₩29,900","-50%",""
p04938010,"여성","벌집 니트 재킷","₩19,900","-60%","반팔"
p02893011,"여성","아주 부드러운 100% 울 스트라이프 스웨터","₩39,900","-50%",""
p02893001,"여성","100% 울 숄더 패드 스웨터","₩54,900","-50%",""
p02142038,"여성","비대칭 클로징 니트 재킷","₩24,900","-50%","긴팔"
p03471103,"여성","볼륨 스트럭처 니트 스웨터","₩29,900","-50%","긴팔"
p04192025,"여성","골드 버튼 페플럼 니트 재킷","₩39,900","-50%","긴팔"
p02142027,"여성","믹스 소재 벨트 니트 재킷","₩39,900","-50%",""
p05536149,"여성","소프트 니트 재킷","₩28,900","-50%",""
p05536213,"여성","와이드 슬리브 니트 스웨터","₩23,900","-60%",""
p03920651,"여성","스트라이프 니트 폴로셔츠","₩27,900","-50%",""
p02142123,"여성","라운드넥 니트 스웨터","₩29,900","-50%",""
p05755036,"여성","인터레이스 니트 스웨터","₩39,900","-50%",""
p06771013,"여성","울 리브드 스웨터","₩27,900","-50%","긴팔"
p05755120,"여성","퍼 콤비 니트 재킷","₩31,900","-60%",""
p02893205,"여성","100% 울 벨트 재킷","₩49,900","-50%",""
p04192101,"여성","100% 울 하이넥 벨트 스웨터","₩44,900","-50%","긴팔"
p04192084,"여성","쇼트 슬리브 니트 스웨터","₩29,900","-50%",""
p04192013,"여성","배색 버튼 니트 재킷","₩39,900","-50%","긴팔"
p05755011,"여성","숄더 디테일 니트 스웨터","₩29,900","-50%","반팔"
p06771003,"여성","비대칭 밑단 니트 스웨터","₩29,900","-50%","긴팔"
p06427009,"여성","브이넥 니트 스웨터","₩29,900","-50%",""
p00837101,"여성","울 오버사이즈 스웨터","₩35,900","-60%",""
p05755131,"여성","오프숄더 니트 스웨터","₩28,900","-50%",""
p02893004,"여성","크롭 스트라이프 스웨터","₩11,900","-60%","긴팔"
p06771006,"여성","청키 브이넥 스웨터","₩29,900","-50%","긴팔"
p06771004,"여성","배색 버튼 니트 재킷","₩49,900","-50%",""
p02142097,"여성","자카드 니트 재킷","₩21,900","-60%","긴팔"
p04938009,"여성","립 볼륨 슬리브 니트 스웨터","₩27,900","-50%",""
p05755029,"여성","리브드 니트 재킷","₩24,900","-50%",""
p05536009,"여성","타이 후드 니트 재킷","₩39,900","-50%",""
p02142018,"여성","더블 브레스트 니트 재킷","₩28,900","-50%","긴팔"
p02142060,"여성","링클 페이크 리본 니트 스웨터","₩29,900","-50%","긴팔"
p08851008,"여성","쇼트 슬리브 베이직 니트 스웨터","₩22,900","-50%","반팔"
p03991001,"여성","쇼트 슬리브 니트 스웨터","₩27,900","-50%",""
p02142255,"여성","배색 파이핑 니트 스웨터","₩39,900","-50%","긴팔"
p02142110,"여성","언밸런스 니트 스웨터","₩29,900","-50%",""
p01822021,"여성","플라워 자카드 니트 재킷","₩39,900","-50%",""
p06771020,"여성","버튼 니트 스웨터","₩39,900","-50%",""
p06771005,"여성","드레이프 슬리브 니트 스웨터","₩21,900","-60%",""
p05536022,"여성","크로스 니트 재킷","₩39,900","-50%",""
p02142010,"여성","지퍼 니트 재킷","₩64,900","-50%",""
p03519001,"여성","벌룬 슬리브 크롭 니트 스웨터","₩21,900","-60%",""
p05755014,"여성","컷아웃 니트 스웨터","₩27,900","-50%","긴팔"
p06771001,"여성","로브 크로스 니트 재킷","₩44,900","-50%","긴팔"
p03581003,"여성","폴로 니트 재킷","₩24,900","-50%",""
p09874017,"여성","플라워 니트 스웨터","₩24,900","-50%","긴팔"
p06771156,"여성","쇼트 니트 재킷","₩23,900","-60%","긴팔"
p03920196,"여성","100% 울 엑스트라 파인 스웨터","₩39,900","-50%","긴팔"
p03920014,"여성","비대칭 밑단 니트 스웨터","₩39,900","-50%",""
p01822004,"여성","숏 니트 스웨터","₩27,900","-50%","긴팔"
p06427002,"여성","브이넥 케이블 니트 스웨터","₩29,900","-50%",""
p05755005,"여성","롱 니트 스웨터","₩29,900","-50%",""
p05755143,"여성","드레이프 니트 쇼트 슬리브 스웨터","₩29,900","-50%","반팔"
p05536003,"여성","벨트 니트 스웨터","₩23,900","-60%","긴팔"
p06427015,"여성","오픈워크 반소매 니트 재킷","₩27,900","-50%","반팔"
p05536042,"여성","비대칭 여밈 니트 재킷","₩39,900","-50%","긴팔"
p02893194,"여성","울 혼방 크로스 하이넥 스웨터","₩29,900","-50%","긴팔"
p09598068,"여성","콤비 니트 스웨터","₩54,900","-50%",""
p00506001,"여성","레이스 니트 스웨터","₩24,900","-50%","긴팔"
p04938005,"여성","긴 배트윙 슬리브 니트 스웨터","₩29,900","-50%",""
p02142050,"여성","엑스트라 파인 니트 하이넥 스웨터","₩27,900","-50%",""
p02756030,"여성","배트윙 니트 스웨터","₩28,900","-50%",""
p09598015,"여성","벌집 니트 스웨터","₩24,900","-50%","긴팔"
p03920046,"여성","주얼리 비즈 니트 스웨터","₩39,900","-50%",""
